si,dong,location,longitude,latitude,지번주소,도로명주소
제주시,이도이동,"33.4953707,126.53137",126.53137,33.495370799999996,제주특별자치도 제주시 이도이동 1085-2,제주특별자치도 제주시 신성로12길 23
서귀포시,대포동,"33.2445258,126.444524",126.444524,33.244525800000005,제주특별자치도 서귀포시 대포동 1253,제주특별자치도 서귀포시 대포동서로70번길 68
제주시,용담이동,"33.5077442,126.508414",126.50841499999999,33.5077442,제주특별자치도 제주시 용담이동 646-38,제주특별자치도 제주시 용문로17길 10
제주시,노형동,"33.4873583,126.483639",126.483639,33.4873583,제주특별자치도 제주시 노형동 949,제주특별자치도 제주시 원노형5길 19
제주시,한림읍,"33.3849345,126.225408",126.225408,33.3849345,제주특별자치도 제주시 한림읍 금능리 2316,제주특별자치도 제주시 한림읍 한림로 162
제주시,한경면,"33.3597877,126.202428",126.202428,33.3597877,제주특별자치도 제주시 한경면 판포리 2582,제주특별자치도 제주시 한경면 판포중1길 25
제주시,노형동,"33.4755875,126.462871",126.46287199999999,33.4755875,제주특별자치도 제주시 노형동 3585,제주특별자치도 제주시 월산북길 49
제주시,애월읍,"33.4636706,126.438994",126.438994,33.4636706,제주특별자치도 제주시 애월읍 광령리 1444-6,제주특별자치도 제주시 애월읍 광령7길 33
서귀포시,남원읍,"33.2906682,126.628183",126.628183,33.2906682,제주특별자치도 서귀포시 남원읍 신례리 1309,제주특별자치도 서귀포시 남원읍 신례로298번길 3-3
제주시,연동,"33.4879918,126.487424",126.487424,33.4879918,제주특별자치도 제주시 연동 251,제주특별자치도 제주시 신광로6길 26
제주시,연동,"33.4726859,126.487831",126.487831,33.472685999999996,제주특별자치도 제주시 연동 1344,제주특별자치도 제주시 은수길 41
제주시,한림읍,"33.4130724,126.269778",126.269778,33.4130724,제주특별자치도 제주시 한림읍 한림리 558-5,제주특별자치도 제주시 한림읍 한림상로 170-1
제주시,애월읍,"33.4555893,126.433913",126.43391399999999,33.4555893,제주특별자치도 제주시 애월읍 광령리 2343,제주특별자치도 제주시 애월읍 광령2길 17-22
제주시,외도이동,"33.4940056,126.429644",126.429644,33.4940056,제주특별자치도 제주시 외도이동 1923-1,제주특별자치도 제주시 일주서로 7335-7
제주시,한림읍,"33.4122087,126.262534",126.262534,33.4122087,제주특별자치도 제주시 한림읍 한림리 1582,제주특별자치도 제주시 한림읍 한림로6길 18-3
서귀포시,대정읍,"33.2565927,126.209533",126.20953300000001,33.2565927,제주특별자치도 서귀포시 대정읍 영락리 1304-1,제주특별자치도 서귀포시 대정읍 영락하동로 12
서귀포시,서홍동,"33.2436028,126.553807",126.553807,33.2436028,제주특별자치도 서귀포시 서홍동 637,제주특별자치도 서귀포시 남성로 131-5
서귀포시,성산읍,"33.3444767,126.853688",126.85368899999999,33.344476799999995,제주특별자치도 서귀포시 성산읍 신천리 239-1,제주특별자치도 서귀포시 성산읍 신천로23번길 4-7
제주시,이도이동,"33.4940722,126.53653",126.53653,33.4940722,제주특별자치도 제주시 이도이동 1078-14,제주특별자치도 제주시 남광북3길 14-12
제주시,일도이동,"33.508518,126.529091",126.529091,33.508518,제주특별자치도 제주시 일도이동 1043-20,제주특별자치도 제주시 삼성로5길 24
서귀포시,회수동,"33.2662699,126.444966",126.444966,33.2662699,제주특별자치도 서귀포시 회수동 281-1,제주특별자치도 서귀포시 1100로 211
제주시,일도이동,"33.5081068,126.53837",126.53837,33.508106899999994,제주특별자치도 제주시 일도이동 353-36,제주특별자치도 제주시 고마로10길 17
제주시,조천읍,"33.4879387,126.683018",126.68301899999999,33.4879387,제주특별자치도 제주시 조천읍 와산리 1707,제주특별자치도 제주시 조천읍 와산3길 24
제주시,도두일동,"33.5042433,126.464686",126.46468600000001,33.5042433,제주특별자치도 제주시 도두일동 2634,제주특별자치도 제주시 도두항서5길 10
서귀포시,대정읍,"33.2718845,126.279238",126.27923899999999,33.2718845,제주특별자치도 서귀포시 대정읍 안성리 2028-5,제주특별자치도 서귀포시 대정읍 구억중앙로 34-12
제주시,이도이동,"33.501164,126.542513",126.54251399999998,33.501164,제주특별자치도 제주시 이도이동 411-9,제주특별자치도 제주시 천수로6길 34-8
제주시,삼도이동,"33.5052857,126.52377",126.52377,33.5052857,제주특별자치도 제주시 삼도이동 300-18,제주특별자치도 제주시 중앙로26길 15-1
제주시,이도일동,"33.507643,126.52735",126.52735,33.507643,제주특별자치도 제주시 이도일동 1583,제주특별자치도 제주시 오현길 24
제주시,한림읍,"33.3614278,126.243460",126.24346000000001,33.361427899999995,제주특별자치도 제주시 한림읍 금능리 502,제주특별자치도 제주시 한림읍 금능농공길 28-13
제주시,한림읍,"33.418822,126.265912",126.26591200000001,33.418822,제주특별자치도 제주시 한림읍 대림리 1885,제주특별자치도 제주시 한림읍 대림2길 14
제주시,용담이동,"33.5083006,126.506501",126.506501,33.5083006,제주특별자치도 제주시 용담이동 632-8,제주특별자치도 제주시 용문로17길 32
제주시,도남동,"33.4969346,126.523871",126.523871,33.4969346,제주특별자치도 제주시 도남동 903-12,제주특별자치도 제주시 서사로23길 42-16
제주시,이도이동,"33.5008056,126.531257",126.53125700000001,33.50080560000001,제주특별자치도 제주시 이도이동 1176-32,제주특별자치도 제주시 동광로2길 9-5
제주시,도련1동,"33.5154679,126.583281",126.583281,33.5154679,제주특별자치도 제주시 도련1동 1910,제주특별자치도 제주시 화삼로 89
제주시,월평동,"33.4703308,126.574655",126.574655,33.4703308,제주특별자치도 제주시 월평동 977,제주특별자치도 제주시 월평3길 30-1
제주시,일도이동,"33.5070954,126.542140",126.54214099999999,33.5070954,제주특별자치도 제주시 일도이동 454,제주특별자치도 제주시 천수동로2길 8
제주시,화북일동,"33.5136005,126.561943",126.561943,33.5136005,제주특별자치도 제주시 화북일동 2167,제주특별자치도 제주시 선반로6길 18
제주시,한림읍,"33.4216295,126.275218",126.27521899999999,33.4216295,제주특별자치도 제주시 한림읍 대림리 1694-8,제주특별자치도 제주시 한림읍 한수풀로 121
제주시,노형동,"33.4924135,126.475819",126.475819,33.4924135,제주특별자치도 제주시 노형동 1030-5,제주특별자치도 제주시 월랑북2길 10-1
제주시,도평동,"33.4830582,126.452312",126.452312,33.4830582,제주특별자치도 제주시 도평동 772-1,제주특별자치도 제주시 신산마을길 136-54
제주시,노형동,"33.4873967,126.466562",126.46656200000001,33.4873967,제주특별자치도 제주시 노형동 3772,제주특별자치도 제주시 월광로 77
서귀포시,남원읍,"33.2882315,126.708998",126.708998,33.288231599999996,제주특별자치도 서귀포시 남원읍 남원리 2490,제주특별자치도 서귀포시 남원읍 남한로153번길 42
제주시,연동,"33.4871248,126.498305",126.498305,33.487124800000004,제주특별자치도 제주시 연동 313,제주특별자치도 제주시 문송2길 10-1
제주시,오등동,"33.4430668,126.55299",126.55299,33.443066800000004,제주특별자치도 제주시 오등동 산 49-1,
제주시,삼도일동,"33.5007421,126.521856",126.521856,33.500742100000004,제주특별자치도 제주시 삼도일동 551-3,제주특별자치도 제주시 서광로21길 7
제주시,화북일동,"33.5169058,126.564233",126.564233,33.5169058,제주특별자치도 제주시 화북일동 3932-2,제주특별자치도 제주시 청풍남2길 19
서귀포시,남원읍,"33.2768357,126.702441",126.70244199999999,33.2768357,제주특별자치도 서귀포시 남원읍 남원리 2350-1,제주특별자치도 서귀포시 남원읍 남원체육관로 148-15
제주시,월평동,"33.4509229,126.574448",126.574448,33.450922999999996,제주특별자치도 제주시 월평동 748-2,제주특별자치도 제주시 첨단로동길 106
서귀포시,토평동,"33.2537078,126.582952",126.582952,33.253707899999995,제주특별자치도 서귀포시 토평동 3245-48,제주특별자치도 서귀포시 검은여로129번길 16
제주시,연동,"33.4887556,126.493605",126.493605,33.488755600000005,제주특별자치도 제주시 연동 292,제주특별자치도 제주시 신대로12길 30
제주시,일도이동,"33.5041097,126.544077",126.544077,33.5041097,제주특별자치도 제주시 일도이동 47-1,제주특별자치도 제주시 연수로5길 16
제주시,한림읍,"33.4002475,126.293028",126.293028,33.4002475,제주특별자치도 제주시 한림읍 상대리 4580,제주특별자치도 제주시 한림읍 상대6길 37-7
제주시,일도이동,"33.5128131,126.536842",126.53684299999999,33.5128131,제주특별자치도 제주시 일도이동 1050-1,제주특별자치도 제주시 동문로20길 13
제주시,한림읍,"33.4278517,126.267117",126.267117,33.4278517,제주특별자치도 제주시 한림읍 수원리 1027-7,제주특별자치도 제주시 한림읍 수원7길 35
서귀포시,안덕면,"33.2592483,126.307618",126.30761899999999,33.2592483,제주특별자치도 서귀포시 안덕면 덕수리 3004,제주특별자치도 서귀포시 안덕면 덕수동로25번길 42-11
제주시,삼도일동,"33.5077457,126.518449",126.518449,33.507745799999995,제주특별자치도 제주시 삼도일동 795-21,제주특별자치도 제주시 충효4길 8
서귀포시,성산읍,"33.406534,126.900389",126.90038999999999,33.406534,제주특별자치도 서귀포시 성산읍 온평리 871,제주특별자치도 서귀포시 성산읍 온평애향로40번길 8
제주시,이도이동,"33.4899899,126.541634",126.541634,33.4899899,제주특별자치도 제주시 이도이동 1982-24,제주특별자치도 제주시 남광로2길 43-18
서귀포시,하효동,"33.2538578,126.616718",126.61671899999999,33.2538578,제주특별자치도 서귀포시 하효동 1460,제주특별자치도 서귀포시 칠십리로 693-8
제주시,이도일동,"33.5018197,126.525619",126.52561999999999,33.5018197,제주특별자치도 제주시 이도일동 1650-8,제주특별자치도 제주시 광양4길 30-1
제주시,한림읍,"33.4404036,126.289243",126.289243,33.4404036,제주특별자치도 제주시 한림읍 귀덕리 2994,제주특별자치도 제주시 한림읍 귀덕8길 4-7
서귀포시,대정읍,"33.2650786,126.257402",126.257402,33.2650786,제주특별자치도 서귀포시 대정읍 신평리 398-4,제주특별자치도 서귀포시 대정읍 신평로 43-1
제주시,이도일동,"33.5067283,126.526342",126.526342,33.5067283,제주특별자치도 제주시 이도일동 1706-4,제주특별자치도 제주시 고전길 6-8
제주시,노형동,"33.4775854,126.480404",126.48040400000001,33.477585499999996,제주특별자치도 제주시 노형동 766,제주특별자치도 제주시 진군3길 3
제주시,추자면,"33.9625124,126.295613",126.29561399999999,33.9625124,제주특별자치도 제주시 추자면 대서리 147-5,제주특별자치도 제주시 추자면 추자로 39
서귀포시,성산읍,"33.4360765,126.868034",126.86803400000001,33.4360765,제주특별자치도 서귀포시 성산읍 수산리 4764,제주특별자치도 서귀포시 성산읍 서성일로 818-1
제주시,일도일동,"33.5119688,126.52903",126.52903,33.511968800000005,제주특별자치도 제주시 일도일동 1109-3,제주특별자치도 제주시 신산로2길 27-2
제주시,이도일동,"33.5090537,126.524886",126.52488600000001,33.5090537,제주특별자치도 제주시 이도일동 1539-3,제주특별자치도 제주시 중앙로17길 10-5
제주시,조천읍,"33.4670024,126.706529",126.706529,33.4670024,제주특별자치도 제주시 조천읍 선흘리 1789,제주특별자치도 제주시 조천읍 선교로 434-2
제주시,건입동,"33.5173688,126.528904",126.528904,33.5173688,제주특별자치도 제주시 건입동,제주특별자치도 제주시 임항로 37-6
제주시,아라일동,"33.4813208,126.538665",126.53866599999999,33.4813208,제주특별자치도 제주시 아라일동 3000,제주특별자치도 제주시 구산로6길 24-1
제주시,화북일동,"33.5197569,126.576848",126.576848,33.5197569,제주특별자치도 제주시 화북일동 9-3,제주특별자치도 제주시 동화로1길 33
서귀포시,안덕면,"33.308014,126.337797",126.337797,33.308014,제주특별자치도 서귀포시 안덕면 동광리 963,제주특별자치도 서귀포시 안덕면 동광본동로 16-3
제주시,해안동,"33.464431,126.451456",126.45145600000001,33.464431,제주특별자치도 제주시 해안동 2337,제주특별자치도 제주시 해안마을북길 13-17
제주시,한경면,"33.3306253,126.261265",126.261265,33.330625399999995,제주특별자치도 제주시 한경면 저지리 2814,제주특별자치도 제주시 한경면 저지6길 25-30
제주시,아라이동,"33.4886708,126.546476",126.546476,33.488670899999995,제주특별자치도 제주시 아라이동 1270-11,제주특별자치도 제주시 간월동로5길 54-3
제주시,구좌읍,"33.5239639,126.814229",126.814229,33.5239639,제주특별자치도 제주시 구좌읍 한동리 2657,제주특별자치도 제주시 구좌읍 한동로 209-9
서귀포시,서귀동,"33.2508429,126.557555",126.55755500000001,33.2508429,제주특별자치도 서귀포시 서귀동 343,제주특별자치도 서귀포시 서문로38번길 18-12
제주시,삼양일동,"33.5285287,126.589732",126.58973200000001,33.5285287,제주특별자치도 제주시 삼양일동 1580-13,제주특별자치도 제주시 원당로9길 29-2
제주시,도남동,"33.4857026,126.528408",126.52840800000001,33.4857026,제주특별자치도 제주시 도남동 165,제주특별자치도 제주시 원남6길 52-8
제주시,일도이동,"33.5081329,126.535142",126.53514299999999,33.5081329,제주특별자치도 제주시 일도이동 169,제주특별자치도 제주시 동광로15길 39-1
서귀포시,남원읍,"33.2986101,126.608510",126.60851000000001,33.298610100000005,제주특별자치도 서귀포시 남원읍 하례리 1759,제주특별자치도 서귀포시 남원읍 하례돈야로 75-22
제주시,외도일동,"33.4881265,126.428615",126.428615,33.4881265,제주특별자치도 제주시 외도일동 493-13,제주특별자치도 제주시 우령6길 36-1
제주시,한림읍,"33.4191234,126.263632",126.263632,33.4191234,제주특별자치도 제주시 한림읍 대림리 2019-2,제주특별자치도 제주시 한림읍 대림1길 8
제주시,오라일동,"33.4936775,126.516826",126.516826,33.493677500000004,제주특별자치도 제주시 오라일동 1002-1,제주특별자치도 제주시 오라로18길 16
제주시,한림읍,"33.3591729,126.295291",126.29529199999999,33.3591729,제주특별자치도 제주시 한림읍 금악리 2125-1,제주특별자치도 제주시 한림읍 중산간서로 4296-9
제주시,화북일동,"33.5221025,126.564035",126.564035,33.5221025,제주특별자치도 제주시 화북일동 1995-1,제주특별자치도 제주시 진서로6길 11-1
제주시,도남동,"33.4911567,126.526932",126.526932,33.4911567,제주특별자치도 제주시 도남동 1055,제주특별자치도 제주시 도남로16길 17
제주시,노형동,"33.4896487,126.478926",126.478926,33.4896487,제주특별자치도 제주시 노형동 1297-3,제주특별자치도 제주시 다랑곶4길 38
제주시,노형동,"33.4724633,126.485295",126.485295,33.4724633,제주특별자치도 제주시 노형동 76-1,제주특별자치도 제주시 1100로 3198-5
